f0 : {z:𝔹 | z = true}
f1 : {z:𝔹 | z = false}
f2 : {z:𝔹 | z = false}
f3 : {z:𝔹 | z = false}
f4 : {z:𝔹 | z = true}
f5 : {z:𝔹 | z = false}
f6 : {z:𝔹 | z = false}
f7 : {z:𝔹 | z = false}
f8 : {x:𝔹 | true} → {y:𝔹 | true} → {z:𝔹 | z = true ⇔ x = true ∧ y = true}
f9 : {x:𝔹 | x = true} → {y:𝔹 | true} → {z:𝔹 | z = y}
f10 : {x:𝔹 | x = false} → {y:𝔹 | true} → {z:𝔹 | z = false}
f11 : {x:𝔹 | true} → {y:𝔹 | y = true} → {z:𝔹 | z = x}
f12 : {x:𝔹 | true} → {y:𝔹 | y = false} → {z:𝔹 | z = false}
f13 : {x:𝔹 | x = true} → {y:𝔹 | y = true} → {z:𝔹 | z = true}
f14 : {x:𝔹 | true} → {y:𝔹 | y ≠ x} → {z:𝔹 | z = false}
f15 : {x:𝔹 | x = true} → {y:𝔹 | y = true} → {z:𝔹 | z = true}
f16 : {x:𝔹 | x = true} → {y:𝔹 | y = false} → {z:𝔹 | z = false}
f17 : {x:𝔹 | x = false} → {y:𝔹 | false} → {z:𝔹 | z = true}
f18 : {x:𝔹 | x = false} → {y:𝔹 | true} → {z:𝔹 | z = false}
f19 : {x:𝔹 | x = true} → {y:𝔹 | y = true} → {z:𝔹 | z = true}
f20 : {x:𝔹 | x = false} → {y:𝔹 | y = true} → {z:𝔹 | z = false}
f21 : {x:𝔹 | false} → {y:𝔹 | y = false} → {z:𝔹 | z = true}
f22 : {x:𝔹 | true} → {y:𝔹 | y = false} → {z:𝔹 | z = false}
f23 : {x:𝔹 | true} → {y:𝔹 | true} → {z:𝔹 | z = true ⇔ x = true ∧ y = true}
