tests/017_and_eq.pan:53:1-3: error:
  • Unable to validate verification condition for f8
tests/017_and_eq.pan:59:1-3: error:
  • Unable to validate verification condition for f9
f0 : {z:𝔹 | z = true}
f1 : {z:𝔹 | z = false}
f2 : {x:ℤ | true} → {z:𝔹 | z = true ⟺ x = 1}
f3 : {x:ℤ | x = 1} → {z:𝔹 | z = true}
f4 : {x:ℤ | x = 2} → {z:𝔹 | z = false}
f5 : {x:ℤ | x = 1} → {z:𝔹 | z = true}
f6 : {x:ℤ | x ≠ 1} → {z:𝔹 | z = false}
f7 : {x:ℤ | x = 1} → {z:𝔹 | z = true}
f10 : {x:ℤ | x = 2} → {z:𝔹 | z = false}
f11 : {x:ℤ | true} → {y:ℤ | true} → {z:𝔹 | z = true ⟺ (x = 1 ∧ y = 1)}
f12 : {x:ℤ | x = 1} → {y:ℤ | true} → {z:𝔹 | z = true ⟺ y = 1}
f13 : {x:ℤ | x = 2} → {y:ℤ | true} → {z:𝔹 | z = false}
f14 : {x:ℤ | true} → {y:ℤ | y = 1} → {z:𝔹 | z = true ⟺ x = 1}
f15 : {x:ℤ | true} → {y:ℤ | y = 2} → {z:𝔹 | z = false}
f16 : {x:ℤ | x = 1} → {y:ℤ | y = 1} → {z:𝔹 | z = true}
f17 : {x:ℤ | x ≠ 1} → {y:ℤ | true} → {z:𝔹 | z = false}
f18 : {x:ℤ | x = 1} → {y:ℤ | y = 1} → {z:𝔹 | z = true}
f19 : {x:ℤ | x = 2} → {y:ℤ | false} → {z:𝔹 | z = true}
f20 : {x:ℤ | x = 1} → {y:ℤ | y ≠ 1} → {z:𝔹 | z = false}
f21 : {x:ℤ | x = 2} → {y:ℤ | true} → {z:𝔹 | z = false}
f22 : {x:ℤ | x = 1} → {y:ℤ | y = 1} → {z:𝔹 | z = true}
f23 : {x:ℤ | false} → {y:ℤ | y = 2} → {z:𝔹 | z = true}
f24 : {x:ℤ | x ≠ 1} → {y:ℤ | y = 1} → {z:𝔹 | z = false}
f25 : {x:ℤ | true} → {y:ℤ | y = 2} → {z:𝔹 | z = false}
