f21 : {x:𝔹 | x = true} → 𝔹
f53 : {x:𝔹 | x = true} → {y:𝔹 | true}
f50 : {x:𝔹 | x = true} → {y:𝔹 | y = false}
f51 : {x:𝔹 | x = true} → {y:𝔹 | y = true ⇔ x = false}
f52 : {x:𝔹 | x = true} → {y:𝔹 | y = false}
f54 : {x:𝔹 | x = true} → {y:𝔹 | y = false ∧ x = true}
f42 : {x:𝔹 | x = true} → {y:𝔹 | y = false}
f44 : {x:𝔹 | x = true} → {y:𝔹 | y = false ∧ x = true}
f51b : {x:𝔹 | x = true} → {y:𝔹 | y = ¬x}
f54b : {x:𝔹 | x = true} → {y:𝔹 | y = false ∧ y = ¬x}
f44b : {x:𝔹 | x = true} → {y:𝔹 | y = false ∧ y = ¬x}
